"ATTAINS.parameter","CST.pollutant","CST.std.pollutant"
"ALDRIN","aldrin","aldrin"
"ALKALINITY","alkalinity","alkalinity"
"1,4-DICHLOROBENZENE","1,4-dichlorobenzene","1,4-dichlorobenzene"
"2,4,6-TRICHLOROPHENOL","2,4,6-trichlorophenol","2,4,6-trichlorophenol"
"2,4-DICHLOROPHENOL","2,4-dichlorophenol","2,4-dichlorophenol"
"2,4-DIMETHYLPHENOL","2,4-dimethylphenol","2,4-dimethylphenol"
"2,4-DINITROPHENOL","2,4-dinitrophenol","2,4-dinitrophenol"
"2,4-DINITROTOLUENE","2,4-dinitrotoluene","2,4-dinitrotoluene"
"2-CHLORONAPHTHALENE","2-chloronaphthalene","2-chloronaphthalene"
"2-CHLOROPHENOL","2-chlorophenol","2-chlorophenol"
"4,4'-DDD","4,4'-ddd","p,p'-dichlorodiphenyldichloroethane (ddd)"
"4,4'-DDE","4,4'-dde","p,p'-dichlorodiphenyldichloroethylene (dde)"
"ACENAPHTHENE","acenaphthene","acenaphthene"
"ACENAPHTHYLENE","acenaphthylene","acenaphthylene"
"ACROLEIN","acrolein","acrolein"
"ACRYLONITRILE","acrylonitrile","acrylonitrile"
"SILVER","silver","silver"
"SODIUM","sodium","sodium"
"TETRACHLOROETHYLENE","tetrachloroethylene","tetrachloroethylene"
"THALLIUM","thallium","thallium"
"TOLUENE","toluene","toluene"
"TOXAPHENE","toxaphene","toxaphene"
"TRICHLOROETHYLENE (TCE)","trichloroethylene (tce)","trichloroethylene"
"VINYL CHLORIDE","vinyl chloride","vinyl chloride"
"ZINC","zinc","zinc"
"CADMIUM","cadmium","cadmium"
"CARBON TETRACHLORIDE","carbon tetrachloride","carbon tetrachloride"
"CHLORDANE","chlordane","chlordane"
"CHLORIDE","chloride","chloride"
"ISOPHORONE","isophorone","isophorone"
"LEAD","lead","lead"
"MERCURY","mercury","mercury"
"METHYL CHLORIDE","methyl chloride","methyl chloride"
"METHYLENE CHLORIDE","methylene chloride","methylene chloride"
"3,3'-DICHLOROBENZIDINE","3,3'-dichlorobenzidine","3,3'-dichlorobenzidine"
"BARIUM","barium","barium"
"CHLOROFORM","chloroform","trihalomethanes"
"BERYLLIUM","beryllium","beryllium"
"BORON","boron","boron"
"CHRYSENE","chrysene","chrysene"
"COPPER","copper","copper"
"CYANIDE","cyanide","cyanide"
"DEMETON","demeton","demeton"
"BUTYL BENZYL PHTHALATE","butyl benzyl phthalate","butyl benzyl phthalate"
"ALUMINUM","aluminum","aluminum"
"AMMONIA","ammonia","ammonia"
"NAPHTHALENE","naphthalene","naphthalene"
"NICKEL","nickel","nickel"
"NITROBENZENE","nitrobenzene","nitrobenzene"
"N-NITROSODIMETHYLAMINE","n-nitrosodimethylamine","n-nitrosodimethylamine"
"N-NITROSODIPHENYLAMINE","n-nitrosodiphenylamine","n-nitrosodiphenylamine"
"DISSOLVED OXYGEN","dissolved oxygen","dissolved oxygen"
"ANTHRACENE","anthracene","anthracene"
"ANTIMONY","antimony","antimony"
"ARSENIC","arsenic","arsenic"
"ASBESTOS","asbestos","asbestos"
"BENZENE","benzene","benzene"
"BENZIDINE","benzidine","benzidine"
"BIS(2-CHLOROISOPROPYL) ETHER","bis(2-chloroisopropyl) ether","bis(2-chloro-1-methylethyl) ether"
"BIS(2-ETHYLHEXYL) PHTHALATE","bis(2-ethylhexyl) phthalate","bis(2-ethylhexyl) phthalate"
"BROMOFORM","bromoform","bromoform"
"1,1,2,2-TETRACHLOROETHANE","1,1,2,2-tetrachloroethane","1,1,2,2-tetrachloroethane"
"1,1,2-TRICHLOROETHANE","1,1,2-trichloroethane","1,1,2-trichloroethane"
"1,1-DICHLOROETHYLENE","1,1-dichloroethylene","1,1-dichloroethylene"
"1,2,4-TRICHLOROBENZENE","1,2,4-trichlorobenzene","1,2,4-trichlorobenzene"
"1,2-DICHLOROBENZENE","1,2-dichlorobenzene","1,2-dichlorobenzene"
"1,2-DICHLOROETHANE","1,2-dichloroethane","1,2-dichloroethane"
"1,2-DICHLOROPROPANE","1,2-dichloropropane","1,2-dichloropropane"
"1,2-DIPHENYLHYDRAZINE","1,2-diphenylhydrazine","1,2-diphenylhydrazine"
"DICHLOROBROMOMETHANE","dichlorobromomethane","dichlorobromomethane"
"DIELDRIN","dieldrin","dieldrin"
"DIETHYL PHTHALATE","diethyl phthalate","diethyl phthalate"
"DIMETHYL PHTHALATE","dimethyl phthalate","dimethyl phthalate"
"ENDOSULFAN SULFATE","endosulfan sulfate","endosulfan sulfate"
"ENDRIN","endrin","endrin"
"ENDRIN ALDEHYDE","endrin aldehyde","endrin aldehyde"
"ETHYLBENZENE","ethylbenzene","ethylbenzene"
"FLUORANTHENE","fluoranthene","fluoranthene"
"FLUORENE","fluorene","fluorene"
"HEPTACHLOR","heptachlor","heptachlor"
"HEPTACHLOR EPOXIDE","heptachlor epoxide","heptachlor epoxide"
"HEXACHLOROBENZENE","hexachlorobenzene","hexachlorobenzene"
"HEXACHLOROBUTADIENE","hexachlorobutadiene","hexachlorobutadiene"
"HEXACHLOROCYCLOPENTADIENE","hexachlorocyclopentadiene","hexachlorocyclopentadiene"
"HEXACHLOROETHANE","hexachloroethane","hexachloroethane"
"PHENANTHRENE","phenanthrene","phenanthrene"
"PHENOL","phenol","phenol"
"POLYCHLORINATED BIPHENYLS (PCBS)","polychlorinated biphenyls (pcbs)","polychlorinated biphenyls (pcbs)"
"PYRENE","pyrene","pyrene"
"SELENIUM","selenium","selenium"
"2,4,5-TRICHLOROPHENOL","2,4,5-trichlorophenol","2,4,5-trichlorophenol"
"2,5-DICHLOROPHENOL","2,5-dichlorophenol","2,5-dichlorophenol"
"3,4-DICHLOROPHENOL","3,4-dichlorophenol","3,4-dichlorophenol"
"3-CHLOROPHENOL","3-chlorophenol","3-chlorophenol"
"4-CHLOROPHENOL","4-chlorophenol","4-chlorophenol"
"BETA-BHC","beta-bhc","beta-hexachlorocyclohexane (hch)"
"CHLORPYRIFOS","chlorpyrifos","chlorpyrifos"
"DELTA-BHC","delta-bhc","hexachlorocyclohexane delta"
"1,3-DICHLOROPROPENE","1,3-dichloropropene","1,3-dichloropropene"
"1,1,1-TRICHLOROETHANE","1,1,1-trichloroethane","1,1,1-trichloroethane"
"CHLORODIBROMOMETHANE","chlorodibromomethane","chlorodibromomethane"
"GUTHION","guthion","guthion"
"IRON","iron","iron"
"MALATHION","malathion","malathion"
"CHLORINE","chlorine","chlorine"
"2,6-DINITROTOLUENE","2,6-dinitrotoluene","2,6-dinitrotoluene"
"2-NITROPHENOL","2-nitrophenol","2-nitrophenol"
"4-NITROPHENOL","4-nitrophenol","4-nitrophenol"
"PARATHION","parathion","parathion"
"PENTACHLOROBENZENE","pentachlorobenzene","pentachlorobenzene"
"DI-N-BUTYL PHTHALATE","di-n-butyl phthalate","di-n-butyl phthalate"
"NONYLPHENOL","nonylphenol","nonylphenol"
"TEMPERATURE","temperature","temperature"
"ENDOTHALL","endothall","endothall"
"MANGANESE","manganese","manganese"
"METHOXYCHLOR","methoxychlor","methoxychlor"
"METHYL BROMIDE","methyl bromide","methyl bromide"
"KEPONE","kepone","kepone"
"METHYLMERCURY","methylmercury","methylmercury"
"MIREX","mirex","mirex"
"CHLORINATED BENZENES","chlorinated benzenes","chlorinated benzenes"
"PHTHALATE ESTERS","phthalate esters","phthalate esters"
"DI-2-ETHYLHEXYL PHTHALATE","di-2-ethylhexyl phthalate","bis(2-ethylhexyl) phthalate"
"PENTACHLOROETHANE","pentachloroethane","pentachloroethane"
"TRICHLORINATED ETHANES","trichlorinated ethanes","trichlorinated ethanes"
"DICHLORODIFLUOROMETHANE","dichlorodifluoromethane","dichlorodifluoromethane"
"DICHLOROETHYLENES","dichloroethylenes","dichloroethylenes"
"HALOMETHANES","halomethanes","halomethanes"
"DI-N-OCTYL PHTHALATE","di-n-octyl phthalate","di-n-octyl phthalate"
"ALPHA-BHC","alpha-bhc","alpha-hexachlorocyclohexane (hch)"
"ANILINE","aniline","aniline"
"NITRATE","nitrate","nitrates"
"TURBIDITY","turbidity","turbidity"
"FECAL COLIFORM","fecal coliform","fecal coliform"
"TOTAL COLIFORM","total coliform","total coliform"
"ENTEROCOCCUS","enterococcus","enterococci"
"EPICHLOROHYDRIN","epichlorohydrin","epichlorohydrin"
"ETHYLENE GLYCOL","ethylene glycol","ethylene glycol"
"CHROMIUM","chromium","chromium"
"4,4'-DDT","4,4'-ddt","p,p'-dichlorodiphenyltrichloroethane (ddt)"
"AMMONIA, UN-IONIZED","ammonia, un-ionized","ammonia"
"1,1,1,2-TETRACHLOROETHANE","1,1,1,2-tetrachloroethane","1,1,1,2-tetrachloroethane"
"1,3-DICHLOROPROPANE","1,3-dichloropropane","1,3-dichloropropane"
"1,2,4,5-TETRACHLOROBENZENE","1,2,4,5-tetrachlorobenzene","1,2,4,5-tetrachlorobenzene"
"CARBARYL","carbaryl","carbaryl"
"DIAZINON","diazinon","diazinon"
"ENDOSULFAN","endosulfan","endosulfan"
"SIMAZINE","simazine","simazine"
"STYRENE","styrene","styrene"
"SULFATE","sulfate","sulfate"
"TERT-BUTYLBENZENE","tert-butylbenzene","tert-butylbenzene"
"ACETALDEHYDE","acetaldehyde","acetaldehyde"
"ALACHLOR","alachlor","alachlor"
"ALDICARB","aldicarb","aldicarb"
"BROMOCHLOROMETHANE","bromochloromethane","bromochloromethane"
"TRANS-1,2-DICHLOROETHENE","trans-1,2-dichloroethene","trans-1,2-dichloroethylene"
"2,2-DICHLOROPROPANE","2,2-dichloropropane","2,2-dichloropropane"
"2,4-DICHLOROPHENOXYACETIC ACID","2,4-dichlorophenoxyacetic acid","chlorophenoxy herbicide (2,4-d)"
"1,1-DICHLOROETHANE","1,1-dichloroethane","1,1-dichloroethane"
"1,2,3-TRICHLOROPROPANE","1,2,3-trichloropropane","1,2,3-trichloropropane"
"1,2,4-TRIMETHYLBENZENE","1,2,4-trimethylbenzene","1,2,4-trimethylbenzene"
"1,2-DIBROMO-3-CHLOROPROPANE","1,2-dibromo-3-chloropropane","1,2 dibromo-3-chloropropane"
"1,3,5-TRIMETHYLBENZENE","1,3,5-trimethylbenzene","1,3,5-trimethylbenzene"
"CYLINDROSPERMOPSIN","cylindrospermopsin","cylindrospermopsin"
"URANIUM","uranium","uranium"
"OIL AND GREASE","oil and grease","oil and grease"
"TRANS-1,2-DICHLOROETHYLENE","trans-1,2-dichloroethylene","trans-1,2-dichloroethylene"
"SEC-BUTYLBENZENE","sec-butylbenzene","sec-butylbenzene"
"BROMODICHLOROMETHANE","bromodichloromethane","dichlorobromomethane"
"METOLACHLOR","metolachlor","metolachlor"
"TRITIUM","tritium","tritium"
"VANADIUM","vanadium","vanadium"
"CARBOFURAN","carbofuran","carbofuran"
"CARBON DISULFIDE","carbon disulfide","carbon disulfide"
"N-NITROSODIETHYLAMINE","n-nitrosodiethylamine","nitrosodiethylamine"
"COBALT","cobalt","cobalt"
"FLUORIDE","fluoride","fluoride"
"METHYL PARATHION","methyl parathion","methyl parathion"
"DIQUAT","diquat","diquat"
"FORMALDEHYDE","formaldehyde","formaldehyde"
"XYLENE","xylene","xylene"
"DINOSEB","dinoseb","dinoseb"
"HYDROGEN SULFIDE","hydrogen sulfide","hydrogen sulfide"
"HEXACHLOROPHENE","hexachlorophene","hexachlorophene"
"HYDRAZINE","hydrazine","hydrazine"
"HYDROQUINONE","hydroquinone","hydroquinone"
"MAGNESIUM","magnesium","magnesium"
"NITRILOTRIACETIC ACID","nitrilotriacetic acid","nitrilotriacetic acid"
"N-PROPYLBENZENE","n-propylbenzene","n-propylbenzene"
"OCTACHLOROSTYRENE","octachlorostyrene","octachlorostyrene"
"ATRAZINE","atrazine","atrazine"
"2-CHLOROETHYL VINYL ETHER","2-chloroethyl vinyl ether","2-chloroethyl vinyl ether"
"2-HEXANONE","2-hexanone","2-hexanone"
"HEXACHLOROCYCLOHEXANE","hexachlorocyclohexane","hexachlorocyclohexane (hch)-technical"
"PICLORAM","picloram","picloram"
"ACETONE","acetone","acetone"
"CIS-1,2-DICHLOROETHYLENE","cis-1,2-dichloroethylene","1,2-cis-dichloroethylene"
"DALAPON","dalapon","dalapon"
"DI(2-ETHYLHEXYL) ADIPATE","di(2-ethylhexyl) adipate","di (2-ethylhexyl) adipate"
"OXAMYL (VYDATE)","oxamyl (vydate)","oxamyl (vydate)"
"BETA PARTICLES AND PHOTON EMITTERS","beta particles and photon emitters","beta particles and photon activity"
"GLYPHOSATE","glyphosate","glyphosate"
"DICHLOROMETHANE","dichloromethane","methylene chloride"
"2,4,5-TP (SILVEX)","2,4,5-tp (silvex)","chlorophenoxy herbicide (2,4,5-tp) [silvex]"
"COLOR","color","color"
"ODOR","odor","odor"
"CHLOROMETHANE","chloromethane","methyl chloride"
"PHOSPHORUS","phosphorus","phosphorous (yellow)"
"OSMOTIC PRESSURE","osmotic pressure","osmotic pressure"
"LINDANE","lindane","gamma-hexachlorocyclohexane (hch) (lindane)"
"METHYL ETHYL KETONE","methyl ethyl ketone","methyl ketone"
"CHLORINE DIOXIDE","chlorine dioxide","chlorine dioxide"
"NITRITE","nitrite","nitrite"
"OIL","oil","oil and grease"
"SALINITY","salinity","salinity"
"P-DICHLOROBENZENE","p-dichlorobenzene","1,4-dichlorobenzene"
"PYRIDINE","pyridine","pyridine"
"BROMOXYNIL","bromoxynil","bromoxynil"
"METALAXYL","metalaxyl","metalaxyl"
"METHAMIDOPHOS","methamidophos","methamidophos"
"METHOMYL","methomyl","methomyl"
"METRIBUZIN","metribuzin","metribuzin"
"M-XYLENE","m-xylene","1,3-xylene"
"NICOSULFURON","nicosulfuron","nicosulfuron"
"AZOXYSTROBIN","azoxystrobin","azoxystrobin"
"BENTAZON","bentazon","bentazon"
"BROMACIL","bromacil","bromacil"
"NITROGEN","nitrogen","total nitrogen"
"DICHLORVOS","dichlorvos","dichlorvos"
"PERCHLORATE","perchlorate","perchlorate"
"MOLYBDENUM","molybdenum","molybdenum"
"BIOCHEMICAL OXYGEN DEMAND (BOD)","biochemical oxygen demand (bod)","biochemical oxygen demand (bod)"
"ALDICARB SULFONE","aldicarb sulfone","aldicarb sulfone"
"IMAZALIL","imazalil","imazalil"
"IMAZETHAPYR","imazethapyr","imazethapyr"
"THIOBENCARB","thiobencarb","thiobencarb"
"LITHIUM","lithium","lithium"
"CONDUCTIVITY","conductivity","conductivity"
"PROPANIL","propanil","propanil"
"BICARBONATE","bicarbonate","bicarbonate"
"SODIUM ADSORPTION RATIO","sodium adsorption ratio","sodium adsorption ratio"
"TOTAL DISSOLVED GAS","total dissolved gas","total dissolved gases"
"SULFOSULFURON","sulfosulfuron","sulfosulfuron"
"TEBUCONAZOLE","tebuconazole","tebuconazole"
"DICOFOL","dicofol","dicofol"
"DIURON","diuron","diuron"
"BUTYLATE","butylate","butylate"
"PROMETON","prometon","prometon"
"PRONAMIDE","pronamide","pronamide"
"PROPACHLOR","propachlor","propachlor"
"PROPAZINE","propazine","propazine"
"PROPHAM","propham","propham"
"PROPOXUR","propoxur","propoxur"
"P-XYLENE","p-xylene","1,4-xylene"
"CHLORAMBEN","chloramben","chloramben"
"DACTHAL","dacthal","dcpa"
"DICAMBA","dicamba","dicamba"
"1,4-DIOXANE","1,4-dioxane","1,4-dioxane"
"PHOSPHATE","phosphate","phosphate"
"FENAMIPHOS","fenamiphos","fenamiphos"
"FLUOMETURON","fluometuron","fluometuron"
"O-DICHLOROBENZENE","o-dichlorobenzene","1,2-dichlorobenzene"
"DIPHENAMID","diphenamid","diphenamid"
"DISULFOTON","disulfoton","disulfoton"
"PROPYLENE OXIDE","propylene oxide","propylene oxide"
"QUINOLINE","quinoline","quinoline"
"CHLOROACETIC ACID","chloroacetic acid","chloroacetic acid"
"2,3,4,6-TETRACHLOROPHENOL","2,3,4,6-tetrachlorophenol","2,3,4,6-tetrachlorophenol"
"FONOFOS","fonofos","fonofos"
"ACETOCHLOR","acetochlor","acetochlor"
"DICHLORPROP","dichlorprop","dichlorprop"
"ETHION","ethion","ethion"
"FIPRONIL","fipronil","fipronil"
"MYCLOBUTANIL","myclobutanil","myclobutanil"
"MOLINATE","molinate","molinate"
"M-DICHLOROBENZENE","m-dichlorobenzene","1,3-dichlorobenzene"
"O-XYLENE","o-xylene","1,2-xylene"
"ACRYLAMIDE","acrylamide","acrylamide"
"DIBUTYL PHTHALATE","dibutyl phthalate","di-n-butyl phthalate"
"1,3-DICHLOROBENZENE","1,3-dichlorobenzene","1,3-dichlorobenzene"
"DIOXIN","dioxin","2,3,7,8-tcdd (dioxin)"
"STRONTIUM","strontium","strontium"
"SULFOMETURON METHYL","sulfometuron methyl","sulfometuron methyl"
"TEBUTHIURON","tebuthiuron","tebuthiuron"
"TERBACIL","terbacil","terbacil"
"TERBUFOS","terbufos","terbufos"
"TRANS-NONACHLOR","trans-nonachlor","trans-nonachlor"
"PARAQUAT","paraquat","paraquat"
"1,2-DIBROMOETHANE","1,2-dibromoethane","1,2-dibromoethane"
"CHLOROMETHYL METHYL ETHER","chloromethyl methyl ether","chloromethyl methyl ether"
"BENZYL CHLORIDE","benzyl chloride","benzyl chloride"
"ACIFLUORFEN","acifluorfen","acifluorfen"
"TRICLOPYR","triclopyr","triclopyr"
"TRIFLURALIN","trifluralin","trifluralin"
"HEXAZINONE","hexazinone","hexazinone"
"IMAZAMOX","imazamox","imazamox"
"IMIDACLOPRID","imidacloprid","imidacloprid"
"AMETRYN","ametryn","ametryn"
"PERMETHRIN","permethrin","permethrin"
"CHEMICAL OXYGEN DEMAND (COD)","chemical oxygen demand (COD)","chemical oxygen demand (COD)"
"CLOTHIANIDIN","clothianidin","clothianidin"
"THIAMETHOXAM","thiamethoxam","thiamethoxam"
"NUTRIENTS","nutrients","nutrients"
"CESIUM","cesium","cesium"
"CHLORSULFURON","chlorsulfuron","chlorsulfuron"
"DIMETHOATE","dimethoate","dimethoate"
"BIOLOGICAL INTEGRITY","biological integrity","biological integrity"
"FILAMENTOUS ALGAE","filamentous algae","filamentous algae"
"TOTAL AROMATIC HYDROCARBONS","total aromatic hydrocarbons","total aromatic hydrocarbons"
"FINE SEDIMENT","fine sediment","fine sediment"
"BROMIDE","bromide","bromide"
"BROMOBENZENE","bromobenzene","bromobenzene"
"BIPHENYL","biphenyl","biphenyl"
"METHANOL","methanol","methanol"
"CALCIUM","calcium","calcium"
"CAPTAN","captan","captan"
"CHLOROETHANE","chloroethane","chloroethane"
"CHLOROPRENE","chloroprene","chloroprene"
"CHLOROTHALONIL","chlorothalonil","chlorothalonil"
"ENDRIN KETONE","endrin ketone","endrin ketone"
"POTASSIUM","potassium","potassium"
"SILICA","silica","silica"
"METHACRYLONITRILE","methacrylonitrile","methacrylonitrile"
"METHYL IODIDE","methyl iodide","methyl iodide"
"METHYL METHACRYLATE","methyl methacrylate","methyl methacrylate"
"5-NITRO-O-TOLUIDINE","5-nitro-o-toluidine","5-nitro-o-toluidine"
"PENDIMETHALIN","pendimethalin","pendimethalin"
"POLYBROMINATED BIPHENYLS","polybrominated biphenyls","polybrominated biphenyls"
"O-TOLUIDINE","o-toluidine","o-toluidine"
"ZINEB","zineb","zineb"
"ZIRAM","ziram","ziram"
"CHRONIC TOXICITY","chronic toxicity","chronic toxicity"
"ALLYL CHLORIDE","allyl chloride","allyl chloride"
"4-AMINOBIPHENYL","4-aminobiphenyl","4-aminobiphenyl"
